nohup: ignoring input
2025/08/24 15:49:40 INFO dspy.datasets.iris: Iris dataset seed: 1756050580
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 2 - Strategy 'p' ##########
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 15.00 / 26 (57.7%):  71%|███████▏  | 25/35 [00:00<00:00, 42.56it/s]
Average Metric: 15.00 / 27 (55.6%):  74%|███████▍  | 26/35 [00:00<00:00, 42.56it/s]
Average Metric: 15.00 / 28 (53.6%):  77%|███████▋  | 27/35 [00:00<00:00, 42.56it/s]
Average Metric: 15.00 / 28 (53.6%):  80%|████████  | 28/35 [00:00<00:00, 35.99it/s]
Average Metric: 15.00 / 29 (51.7%):  80%|████████  | 28/35 [00:00<00:00, 35.99it/s]
Average Metric: 16.00 / 30 (53.3%):  83%|████████▎ | 29/35 [00:00<00:00, 35.99it/s]
Average Metric: 16.00 / 31 (51.6%):  86%|████████▌ | 30/35 [00:00<00:00, 35.99it/s]
Average Metric: 17.00 / 32 (53.1%):  89%|████████▊ | 31/35 [00:00<00:00, 35.99it/s]
Average Metric: 17.00 / 32 (53.1%):  91%|█████████▏| 32/35 [00:00<00:00, 36.07it/s]
Average Metric: 17.00 / 33 (51.5%):  91%|█████████▏| 32/35 [00:00<00:00, 36.07it/s]
Average Metric: 17.00 / 34 (50.0%):  94%|█████████▍| 33/35 [00:01<00:00, 36.07it/s]
Average Metric: 17.00 / 35 (48.6%):  97%|█████████▋| 34/35 [00:01<00:00, 36.07it/s]
Average Metric: 17.00 / 35 (48.6%): 100%|██████████| 35/35 [00:01<00:00, 23.42it/s]2025/08/24 15:50:22 INFO dspy.evaluate.evaluate: Average Metric: 17 / 35 (48.6%)

New best score: 48.57 for seed -3
Scores so far: [48.57]
Best score so far: 48.57

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:15,  2.15it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:15,  2.15it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:15,  2.15it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:14,  2.15it/s]
Average Metric: 3.00 / 4 (75.0%):  11%|█▏        | 4/35 [00:00<00:03,  8.68it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:03,  8.68it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:03,  8.68it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:00<00:03,  8.68it/s]
Average Metric: 4.00 / 7 (57.1%):  20%|██        | 7/35 [00:00<00:03,  8.18it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:01<00:03,  8.18it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:01<00:03,  8.18it/s]
Average Metric: 6.00 / 9 (66.7%):  26%|██▌       | 9/35 [00:01<00:02, 10.08it/s]
Average Metric: 7.00 / 10 (70.0%):  26%|██▌       | 9/35 [00:01<00:02, 10.08it/s]
Average Metric: 8.00 / 11 (72.7%):  29%|██▊       | 10/35 [00:01<00:02, 10.08it/s]
Average Metric: 9.00 / 12 (75.0%):  31%|███▏      | 11/35 [00:01<00:02, 10.08it/s]
Average Metric: 9.00 / 12 (75.0%):  34%|███▍      | 12/35 [00:01<00:02, 11.12it/s]
Average Metric: 10.00 / 13 (76.9%):  34%|███▍      | 12/35 [00:01<00:02, 11.12it/s]
Average Metric: 11.00 / 14 (78.6%):  37%|███▋      | 13/35 [00:01<00:01, 11.12it/s]
Average Metric: 11.00 / 14 (78.6%):  40%|████      | 14/35 [00:01<00:02,  9.49it/s]
Average Metric: 11.00 / 15 (73.3%):  40%|████      | 14/35 [00:01<00:02,  9.49it/s]
Average Metric: 12.00 / 16 (75.0%):  43%|████▎     | 15/35 [00:01<00:02,  9.49it/s]
Average Metric: 12.00 / 17 (70.6%):  46%|████▌     | 16/35 [00:01<00:02,  9.49it/s]
Average Metric: 13.00 / 18 (72.2%):  49%|████▊     | 17/35 [00:01<00:01,  9.49it/s]
Average Metric: 13.00 / 18 (72.2%):  51%|█████▏    | 18/35 [00:01<00:01, 11.93it/s]
Average Metric: 13.00 / 19 (68.4%):  51%|█████▏    | 18/35 [00:01<00:01, 11.93it/s]
Average Metric: 14.00 / 20 (70.0%):  54%|█████▍    | 19/35 [00:02<00:01, 11.93it/s]
Average Metric: 14.00 / 20 (70.0%):  57%|█████▋    | 20/35 [00:02<00:01, 11.36it/s]
Average Metric: 15.00 / 21 (71.4%):  57%|█████▋    | 20/35 [00:02<00:01, 11.36it/s]
Average Metric: 16.00 / 22 (72.7%):  60%|██████    | 21/35 [00:02<00:01, 11.36it/s]
Average Metric: 16.00 / 22 (72.7%):  63%|██████▎   | 22/35 [00:02<00:01, 11.52it/s]
Average Metric: 17.00 / 23 (73.9%):  63%|██████▎   | 22/35 [00:02<00:01, 11.52it/s]
Average Metric: 18.00 / 24 (75.0%):  66%|██████▌   | 23/35 [00:02<00:01, 11.52it/s]
Average Metric: 18.00 / 24 (75.0%):  69%|██████▊   | 24/35 [00:02<00:00, 12.39it/s]
Average Metric: 18.00 / 25 (72.0%):  69%|██████▊   | 24/35 [00:02<00:00, 12.39it/s]
Average Metric: 19.00 / 26 (73.1%):  71%|███████▏  | 25/35 [00:02<00:00, 12.39it/s]
Average Metric: 19.00 / 26 (73.1%):  74%|███████▍  | 26/35 [00:02<00:00, 10.73it/s]
Average Metric: 20.00 / 27 (74.1%):  74%|███████▍  | 26/35 [00:02<00:00, 10.73it/s]
Average Metric: 21.00 / 28 (75.0%):  77%|███████▋  | 27/35 [00:02<00:00, 10.73it/s]
Average Metric: 21.00 / 28 (75.0%):  80%|████████  | 28/35 [00:02<00:00, 11.12it/s]
Average Metric: 22.00 / 29 (75.9%):  80%|████████  | 28/35 [00:02<00:00, 11.12it/s]
Average Metric: 23.00 / 30 (76.7%):  83%|████████▎ | 29/35 [00:02<00:00, 11.12it/s]
Average Metric: 23.00 / 30 (76.7%):  86%|████████▌ | 30/35 [00:02<00:00, 12.56it/s]
Average Metric: 23.00 / 31 (74.2%):  86%|████████▌ | 30/35 [00:02<00:00, 12.56it/s]
Average Metric: 23.00 / 32 (71.9%):  89%|████████▊ | 31/35 [00:03<00:00, 12.56it/s]
Average Metric: 23.00 / 32 (71.9%):  91%|█████████▏| 32/35 [00:03<00:00, 12.02it/s]
Average Metric: 24.00 / 33 (72.7%):  91%|█████████▏| 32/35 [00:03<00:00, 12.02it/s]
Average Metric: 24.00 / 34 (70.6%):  94%|█████████▍| 33/35 [00:03<00:00, 12.02it/s]
Average Metric: 24.00 / 34 (70.6%):  97%|█████████▋| 34/35 [00:03<00:00, 12.08it/s]
Average Metric: 25.00 / 35 (71.4%):  97%|█████████▋| 34/35 [00:03<00:00, 12.08it/s]
Average Metric: 25.00 / 35 (71.4%): 100%|██████████| 35/35 [00:03<00:00, 11.00it/s]2025/08/24 15:50:25 INFO dspy.evaluate.evaluate: Average Metric: 25 / 35 (71.4%)

New best score: 71.43 for seed -2
Scores so far: [48.57, 71.43]
Best score so far: 71.43

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.52it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.90it/s]
 20%|██        | 3/15 [00:01<00:04,  2.73it/s]
 20%|██        | 3/15 [00:01<00:04,  2.73it/s]
Bootstrapped 3 full traces after 3 examples for up to 1 rounds, amounting to 3 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:13,  2.45it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:13,  2.45it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:13,  2.45it/s]
Average Metric: 2.00 / 3 (66.7%):   9%|▊         | 3/35 [00:00<00:04,  6.63it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:04,  6.63it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:04,  6.63it/s]
Average Metric: 3.00 / 6 (50.0%):  14%|█▍        | 5/35 [00:00<00:04,  6.63it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:00<00:04,  6.63it/s]
Average Metric: 4.00 / 7 (57.1%):  20%|██        | 7/35 [00:00<00:03,  8.11it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:00<00:03,  8.11it/s]
Average Metric: 5.00 / 9 (55.6%):  23%|██▎       | 8/35 [00:01<00:03,  8.11it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:01<00:03,  8.11it/s]
Average Metric: 6.00 / 10 (60.0%):  29%|██▊       | 10/35 [00:01<00:02, 10.41it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:01<00:02, 10.41it/s]
Average Metric: 6.00 / 12 (50.0%):  31%|███▏      | 11/35 [00:01<00:02, 10.41it/s]
Average Metric: 6.00 / 13 (46.2%):  34%|███▍      | 12/35 [00:01<00:02, 10.41it/s]
Average Metric: 6.00 / 13 (46.2%):  37%|███▋      | 13/35 [00:01<00:02,  9.35it/s]
Average Metric: 7.00 / 14 (50.0%):  37%|███▋      | 13/35 [00:01<00:02,  9.35it/s]
Average Metric: 7.00 / 15 (46.7%):  40%|████      | 14/35 [00:01<00:02,  9.35it/s]
Average Metric: 7.00 / 16 (43.8%):  43%|████▎     | 15/35 [00:01<00:02,  9.35it/s]
Average Metric: 7.00 / 16 (43.8%):  46%|████▌     | 16/35 [00:01<00:01, 11.26it/s]
Average Metric: 8.00 / 17 (47.1%):  46%|████▌     | 16/35 [00:01<00:01, 11.26it/s]
Average Metric: 8.00 / 18 (44.4%):  49%|████▊     | 17/35 [00:01<00:01, 11.26it/s]
Average Metric: 8.00 / 19 (42.1%):  51%|█████▏    | 18/35 [00:01<00:01, 11.26it/s]
Average Metric: 8.00 / 19 (42.1%):  54%|█████▍    | 19/35 [00:01<00:01, 10.93it/s]
Average Metric: 8.00 / 20 (40.0%):  54%|█████▍    | 19/35 [00:02<00:01, 10.93it/s]
Average Metric: 9.00 / 21 (42.9%):  57%|█████▋    | 20/35 [00:02<00:01, 10.93it/s]
Average Metric: 9.00 / 21 (42.9%):  60%|██████    | 21/35 [00:02<00:01, 12.18it/s]
Average Metric: 9.00 / 22 (40.9%):  60%|██████    | 21/35 [00:02<00:01, 12.18it/s]
Average Metric: 10.00 / 23 (43.5%):  63%|██████▎   | 22/35 [00:02<00:01, 12.18it/s]
Average Metric: 10.00 / 23 (43.5%):  66%|██████▌   | 23/35 [00:02<00:00, 12.02it/s]
Average Metric: 11.00 / 24 (45.8%):  66%|██████▌   | 23/35 [00:02<00:00, 12.02it/s]
Average Metric: 11.00 / 25 (44.0%):  69%|██████▊   | 24/35 [00:02<00:00, 12.02it/s]
Average Metric: 11.00 / 25 (44.0%):  71%|███████▏  | 25/35 [00:02<00:00, 10.19it/s]
Average Metric: 12.00 / 26 (46.2%):  71%|███████▏  | 25/35 [00:02<00:00, 10.19it/s]
Average Metric: 12.00 / 27 (44.4%):  74%|███████▍  | 26/35 [00:02<00:00, 10.19it/s]
Average Metric: 12.00 / 27 (44.4%):  77%|███████▋  | 27/35 [00:02<00:00, 11.69it/s]
Average Metric: 13.00 / 28 (46.4%):  77%|███████▋  | 27/35 [00:02<00:00, 11.69it/s]
Average Metric: 13.00 / 29 (44.8%):  80%|████████  | 28/35 [00:02<00:00, 11.69it/s]
Average Metric: 13.00 / 29 (44.8%):  83%|████████▎ | 29/35 [00:02<00:00, 11.48it/s]
Average Metric: 14.00 / 30 (46.7%):  83%|████████▎ | 29/35 [00:02<00:00, 11.48it/s]
Average Metric: 14.00 / 31 (45.2%):  86%|████████▌ | 30/35 [00:03<00:00, 11.48it/s]
Average Metric: 14.00 / 31 (45.2%):  89%|████████▊ | 31/35 [00:03<00:00, 10.25it/s]
Average Metric: 14.00 / 32 (43.8%):  89%|████████▊ | 31/35 [00:03<00:00, 10.25it/s]
Average Metric: 15.00 / 33 (45.5%):  91%|█████████▏| 32/35 [00:03<00:00, 10.25it/s]
Average Metric: 16.00 / 34 (47.1%):  94%|█████████▍| 33/35 [00:03<00:00, 10.25it/s]
Average Metric: 16.00 / 35 (45.7%):  97%|█████████▋| 34/35 [00:03<00:00, 10.25it/s]
Average Metric: 16.00 / 35 (45.7%): 100%|██████████| 35/35 [00:03<00:00, 15.41it/s]
Average Metric: 16.00 / 35 (45.7%): 100%|██████████| 35/35 [00:03<00:00, 11.05it/s]2025/08/24 15:50:29 INFO dspy.evaluate.evaluate: Average Metric: 16 / 35 (45.7%)

Scores so far: [48.57, 71.43, 45.71]
Best score so far: 71.43

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:04,  3.00it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.83it/s]
 20%|██        | 3/15 [00:01<00:04,  2.90it/s]
 20%|██        | 3/15 [00:01<00:04,  2.90it/s]
Bootstrapped 2 full traces after 3 examples for up to 1 rounds, amounting to 3 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:13,  2.46it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:13,  2.46it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:13,  2.46it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:12,  2.46it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:00<00:12,  2.46it/s]
Average Metric: 2.00 / 5 (40.0%):  14%|█▍        | 5/35 [00:00<00:02, 11.43it/s]
Average Metric: 3.00 / 6 (50.0%):  14%|█▍        | 5/35 [00:00<00:02, 11.43it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:00<00:02, 11.43it/s]
Average Metric: 4.00 / 7 (57.1%):  20%|██        | 7/35 [00:00<00:03,  8.51it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:00<00:03,  8.51it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:00<00:03,  8.51it/s]
Average Metric: 4.00 / 10 (40.0%):  26%|██▌       | 9/35 [00:00<00:03,  8.51it/s]
Average Metric: 4.00 / 10 (40.0%):  29%|██▊       | 10/35 [00:00<00:02, 12.30it/s]
Average Metric: 4.00 / 11 (36.4%):  29%|██▊       | 10/35 [00:00<00:02, 12.30it/s]
Average Metric: 4.00 / 12 (33.3%):  31%|███▏      | 11/35 [00:01<00:01, 12.30it/s]
Average Metric: 4.00 / 13 (30.8%):  34%|███▍      | 12/35 [00:01<00:01, 12.30it/s]
Average Metric: 4.00 / 13 (30.8%):  37%|███▋      | 13/35 [00:01<00:02, 10.60it/s]
Average Metric: 4.00 / 14 (28.6%):  37%|███▋      | 13/35 [00:01<00:02, 10.60it/s]
Average Metric: 4.00 / 15 (26.7%):  40%|████      | 14/35 [00:01<00:01, 10.60it/s]
Average Metric: 4.00 / 16 (25.0%):  43%|████▎     | 15/35 [00:01<00:01, 10.60it/s]
Average Metric: 4.00 / 16 (25.0%):  46%|████▌     | 16/35 [00:01<00:01, 13.63it/s]
Average Metric: 4.00 / 17 (23.5%):  46%|████▌     | 16/35 [00:01<00:01, 13.63it/s]
Average Metric: 4.00 / 18 (22.2%):  49%|████▊     | 17/35 [00:01<00:01, 13.63it/s]
Average Metric: 5.00 / 19 (26.3%):  51%|█████▏    | 18/35 [00:01<00:01, 13.63it/s]
Average Metric: 5.00 / 19 (26.3%):  54%|█████▍    | 19/35 [00:01<00:01, 11.46it/s]
Average Metric: 5.00 / 20 (25.0%):  54%|█████▍    | 19/35 [00:01<00:01, 11.46it/s]
Average Metric: 5.00 / 21 (23.8%):  57%|█████▋    | 20/35 [00:01<00:01, 11.46it/s]
Average Metric: 5.00 / 21 (23.8%):  60%|██████    | 21/35 [00:01<00:01, 12.59it/s]
Average Metric: 5.00 / 22 (22.7%):  60%|██████    | 21/35 [00:01<00:01, 12.59it/s]
Average Metric: 5.00 / 23 (21.7%):  63%|██████▎   | 22/35 [00:01<00:01, 12.59it/s]
Average Metric: 5.00 / 24 (20.8%):  66%|██████▌   | 23/35 [00:02<00:00, 12.59it/s]
Average Metric: 5.00 / 24 (20.8%):  69%|██████▊   | 24/35 [00:02<00:00, 14.54it/s]
Average Metric: 5.00 / 25 (20.0%):  69%|██████▊   | 24/35 [00:02<00:00, 14.54it/s]
Average Metric: 5.00 / 26 (19.2%):  71%|███████▏  | 25/35 [00:02<00:00, 14.54it/s]
Average Metric: 5.00 / 26 (19.2%):  74%|███████▍  | 26/35 [00:02<00:00, 11.88it/s]
Average Metric: 6.00 / 27 (22.2%):  74%|███████▍  | 26/35 [00:02<00:00, 11.88it/s]
Average Metric: 6.00 / 28 (21.4%):  77%|███████▋  | 27/35 [00:02<00:00, 11.88it/s]
Average Metric: 6.00 / 28 (21.4%):  80%|████████  | 28/35 [00:02<00:00, 13.25it/s]
Average Metric: 6.00 / 29 (20.7%):  80%|████████  | 28/35 [00:02<00:00, 13.25it/s]
Average Metric: 7.00 / 30 (23.3%):  83%|████████▎ | 29/35 [00:02<00:00, 13.25it/s]
Average Metric: 7.00 / 30 (23.3%):  86%|████████▌ | 30/35 [00:02<00:00, 13.42it/s]
Average Metric: 8.00 / 31 (25.8%):  86%|████████▌ | 30/35 [00:02<00:00, 13.42it/s]
Average Metric: 9.00 / 32 (28.1%):  89%|████████▊ | 31/35 [00:02<00:00, 13.42it/s]
Average Metric: 9.00 / 32 (28.1%):  91%|█████████▏| 32/35 [00:02<00:00, 11.75it/s]
Average Metric: 10.00 / 33 (30.3%):  91%|█████████▏| 32/35 [00:02<00:00, 11.75it/s]
Average Metric: 11.00 / 34 (32.4%):  94%|█████████▍| 33/35 [00:02<00:00, 11.75it/s]
Average Metric: 11.00 / 35 (31.4%):  97%|█████████▋| 34/35 [00:02<00:00, 11.75it/s]
Average Metric: 11.00 / 35 (31.4%): 100%|██████████| 35/35 [00:02<00:00, 12.44it/s]2025/08/24 15:50:33 INFO dspy.evaluate.evaluate: Average Metric: 11 / 35 (31.4%)

Scores so far: [48.57, 71.43, 45.71, 31.43]
Best score so far: 71.43

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.66it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.69it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.69it/s]
Bootstrapped 1 full traces after 2 examples for up to 1 rounds, amounting to 2 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:15,  2.19it/s]
Average Metric: 0.00 / 2 (0.0%):   3%|▎         | 1/35 [00:00<00:15,  2.19it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:15,  2.19it/s]
Average Metric: 1.00 / 4 (25.0%):   9%|▊         | 3/35 [00:00<00:14,  2.19it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:00<00:14,  2.19it/s]
Average Metric: 2.00 / 6 (33.3%):  14%|█▍        | 5/35 [00:00<00:13,  2.19it/s]
Average Metric: 3.00 / 7 (42.9%):  17%|█▋        | 6/35 [00:00<00:13,  2.19it/s]
Average Metric: 3.00 / 7 (42.9%):  20%|██        | 7/35 [00:00<00:03,  8.39it/s]
Average Metric: 3.00 / 8 (37.5%):  20%|██        | 7/35 [00:00<00:03,  8.39it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:00<00:03,  8.39it/s]
Average Metric: 4.00 / 10 (40.0%):  26%|██▌       | 9/35 [00:00<00:03,  8.39it/s]
Average Metric: 4.00 / 11 (36.4%):  29%|██▊       | 10/35 [00:00<00:02,  8.39it/s]
Average Metric: 5.00 / 12 (41.7%):  31%|███▏      | 11/35 [00:01<00:02,  8.39it/s]
Average Metric: 5.00 / 12 (41.7%):  34%|███▍      | 12/35 [00:01<00:01, 13.40it/s]
Average Metric: 5.00 / 13 (38.5%):  34%|███▍      | 12/35 [00:01<00:01, 13.40it/s]
Average Metric: 5.00 / 14 (35.7%):  37%|███▋      | 13/35 [00:01<00:01, 13.40it/s]
Average Metric: 5.00 / 14 (35.7%):  40%|████      | 14/35 [00:01<00:02, 10.33it/s]
Average Metric: 6.00 / 15 (40.0%):  40%|████      | 14/35 [00:01<00:02, 10.33it/s]
Average Metric: 7.00 / 16 (43.8%):  43%|████▎     | 15/35 [00:01<00:01, 10.33it/s]
Average Metric: 7.00 / 17 (41.2%):  46%|████▌     | 16/35 [00:01<00:01, 10.33it/s]
Average Metric: 7.00 / 17 (41.2%):  49%|████▊     | 17/35 [00:01<00:01, 12.54it/s]
Average Metric: 7.00 / 18 (38.9%):  49%|████▊     | 17/35 [00:01<00:01, 12.54it/s]
Average Metric: 7.00 / 19 (36.8%):  51%|█████▏    | 18/35 [00:01<00:01, 12.54it/s]
Average Metric: 7.00 / 19 (36.8%):  54%|█████▍    | 19/35 [00:01<00:01,  9.85it/s]
Average Metric: 8.00 / 20 (40.0%):  54%|█████▍    | 19/35 [00:01<00:01,  9.85it/s]
Average Metric: 8.00 / 21 (38.1%):  57%|█████▋    | 20/35 [00:01<00:01,  9.85it/s]
Average Metric: 8.00 / 22 (36.4%):  60%|██████    | 21/35 [00:02<00:01,  9.85it/s]
Average Metric: 8.00 / 22 (36.4%):  63%|██████▎   | 22/35 [00:02<00:01, 11.86it/s]
Average Metric: 9.00 / 23 (39.1%):  63%|██████▎   | 22/35 [00:02<00:01, 11.86it/s]
Average Metric: 10.00 / 24 (41.7%):  66%|██████▌   | 23/35 [00:02<00:01, 11.86it/s]
Average Metric: 10.00 / 24 (41.7%):  69%|██████▊   | 24/35 [00:02<00:00, 12.78it/s]
Average Metric: 11.00 / 25 (44.0%):  69%|██████▊   | 24/35 [00:02<00:00, 12.78it/s]
Average Metric: 12.00 / 26 (46.2%):  71%|███████▏  | 25/35 [00:02<00:00, 12.78it/s]
Average Metric: 12.00 / 26 (46.2%):  74%|███████▍  | 26/35 [00:02<00:00, 10.90it/s]
Average Metric: 12.00 / 27 (44.4%):  74%|███████▍  | 26/35 [00:02<00:00, 10.90it/s]
Average Metric: 13.00 / 28 (46.4%):  77%|███████▋  | 27/35 [00:02<00:00, 10.90it/s]
Average Metric: 13.00 / 28 (46.4%):  80%|████████  | 28/35 [00:02<00:00, 12.18it/s]
Average Metric: 13.00 / 29 (44.8%):  80%|████████  | 28/35 [00:02<00:00, 12.18it/s]
Average Metric: 13.00 / 30 (43.3%):  83%|████████▎ | 29/35 [00:02<00:00, 12.18it/s]
Average Metric: 13.00 / 30 (43.3%):  86%|████████▌ | 30/35 [00:02<00:00, 13.46it/s]
Average Metric: 14.00 / 31 (45.2%):  86%|████████▌ | 30/35 [00:02<00:00, 13.46it/s]
Average Metric: 15.00 / 32 (46.9%):  89%|████████▊ | 31/35 [00:02<00:00, 13.46it/s]
Average Metric: 15.00 / 32 (46.9%):  91%|█████████▏| 32/35 [00:02<00:00, 11.56it/s]
Average Metric: 16.00 / 33 (48.5%):  91%|█████████▏| 32/35 [00:02<00:00, 11.56it/s]
Average Metric: 17.00 / 34 (50.0%):  94%|█████████▍| 33/35 [00:02<00:00, 11.56it/s]
Average Metric: 17.00 / 35 (48.6%):  97%|█████████▋| 34/35 [00:02<00:00, 11.56it/s]
Average Metric: 17.00 / 35 (48.6%): 100%|██████████| 35/35 [00:02<00:00, 11.69it/s]2025/08/24 15:50:37 INFO dspy.evaluate.evaluate: Average Metric: 17 / 35 (48.6%)

Scores so far: [48.57, 71.43, 45.71, 31.43, 48.57]
Best score so far: 71.43

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.43it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.43it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:16,  2.01it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:16,  2.01it/s]
Average Metric: 3.00 / 3 (100.0%):   6%|▌         | 2/35 [00:00<00:16,  2.01it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:15,  2.01it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:15,  2.01it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:14,  2.01it/s]
Average Metric: 4.00 / 6 (66.7%):  17%|█▋        | 6/35 [00:00<00:02, 11.85it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:01<00:02, 11.85it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:01<00:02, 11.85it/s]
Average Metric: 5.00 / 9 (55.6%):  23%|██▎       | 8/35 [00:01<00:02, 11.85it/s]
Average Metric: 5.00 / 9 (55.6%):  26%|██▌       | 9/35 [00:01<00:02,  9.06it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:01<00:02,  9.06it/s]
Average Metric: 7.00 / 11 (63.6%):  29%|██▊       | 10/35 [00:01<00:02,  9.06it/s]
Average Metric: 8.00 / 12 (66.7%):  31%|███▏      | 11/35 [00:01<00:02,  9.06it/s]
Average Metric: 8.00 / 12 (66.7%):  34%|███▍      | 12/35 [00:01<00:01, 11.66it/s]
Average Metric: 9.00 / 13 (69.2%):  34%|███▍      | 12/35 [00:01<00:01, 11.66it/s]
Average Metric: 10.00 / 14 (71.4%):  37%|███▋      | 13/35 [00:01<00:01, 11.66it/s]
Average Metric: 10.00 / 14 (71.4%):  40%|████      | 14/35 [00:01<00:02,  8.45it/s]
Average Metric: 10.00 / 15 (66.7%):  40%|████      | 14/35 [00:01<00:02,  8.45it/s]
Average Metric: 11.00 / 16 (68.8%):  43%|████▎     | 15/35 [00:01<00:02,  8.45it/s]
