nohup: ignoring input
2025/08/24 15:19:05 INFO dspy.datasets.iris: Iris dataset seed: 1756048745
2025/08/24 15:19:05 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/24 15:19:05 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/24 15:19:05 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/24 15:19:05 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/08/24 15:19:05 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 15:19:05 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 15:19:05 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 15:19:05 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
'generate_answer.predict' predictor demos: [Example({'augmented': True, 'petal_length': 1.3, 'petal_width': 0.2, 'sepal_length': 5.5, 'sepal_width': 3.5, 'reasoning': 'This is a very small petal length and width, combined with a relatively small sepal length and width, which suggests that it is likely a species of Iris that is not typically found in nature, possibly a misclassified or artificially created sample.', 'answer': 'setosa'}) (input_keys=None), Example({'sepal_length': 6.7, 'sepal_width': 2.5, 'petal_length': 5.8, 'petal_width': 1.8, 'answer': 'virginica'}) (input_keys={'petal_width', 'petal_length', 'sepal_width', 'sepal_length'}), Example({'sepal_length': 6.9, 'sepal_width': 3.1, 'petal_length': 5.1, 'petal_width': 2.3, 'answer': 'virginica'}) (input_keys={'petal_width', 'petal_length', 'sepal_width', 'sepal_length'})]

[BetterTogether x iris x meta-llama/Llama-3.2-3B-Instruct x p x BFRS]
Calculating experiment program results...

  0%|          | 0/50 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/50 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   2%|▏         | 1/50 [00:00<00:24,  1.98it/s]
Average Metric: 2.00 / 2 (100.0%):   2%|▏         | 1/50 [00:00<00:24,  1.98it/s]
Average Metric: 3.00 / 3 (100.0%):   4%|▍         | 2/50 [00:00<00:24,  1.98it/s]
Average Metric: 3.00 / 4 (75.0%):   6%|▌         | 3/50 [00:00<00:23,  1.98it/s]
Average Metric: 4.00 / 5 (80.0%):   8%|▊         | 4/50 [00:00<00:23,  1.98it/s]
Average Metric: 5.00 / 6 (83.3%):  10%|█         | 5/50 [00:00<00:22,  1.98it/s]
Average Metric: 5.00 / 6 (83.3%):  12%|█▏        | 6/50 [00:00<00:04, 10.28it/s]
Average Metric: 6.00 / 7 (85.7%):  12%|█▏        | 6/50 [00:00<00:04, 10.28it/s]
Average Metric: 7.00 / 8 (87.5%):  14%|█▍        | 7/50 [00:00<00:04, 10.28it/s]
Average Metric: 7.00 / 9 (77.8%):  16%|█▌        | 8/50 [00:01<00:04, 10.28it/s]
Average Metric: 7.00 / 9 (77.8%):  18%|█▊        | 9/50 [00:01<00:04,  9.40it/s]
Average Metric: 8.00 / 10 (80.0%):  18%|█▊        | 9/50 [00:01<00:04,  9.40it/s]
Average Metric: 9.00 / 11 (81.8%):  20%|██        | 10/50 [00:01<00:04,  9.40it/s]
Average Metric: 9.00 / 11 (81.8%):  22%|██▏       | 11/50 [00:01<00:03, 10.51it/s]
Average Metric: 10.00 / 12 (83.3%):  22%|██▏       | 11/50 [00:01<00:03, 10.51it/s]
Average Metric: 11.00 / 13 (84.6%):  24%|██▍       | 12/50 [00:01<00:03, 10.51it/s]
Average Metric: 12.00 / 14 (85.7%):  26%|██▌       | 13/50 [00:01<00:03, 10.51it/s]
Average Metric: 13.00 / 15 (86.7%):  28%|██▊       | 14/50 [00:01<00:03, 10.51it/s]
Average Metric: 14.00 / 16 (87.5%):  30%|███       | 15/50 [00:01<00:03, 10.51it/s]
Average Metric: 15.00 / 17 (88.2%):  32%|███▏      | 16/50 [00:01<00:03, 10.51it/s]
Average Metric: 15.00 / 17 (88.2%):  34%|███▍      | 17/50 [00:01<00:02, 12.10it/s]
Average Metric: 15.00 / 18 (83.3%):  34%|███▍      | 17/50 [00:01<00:02, 12.10it/s]
Average Metric: 16.00 / 19 (84.2%):  36%|███▌      | 18/50 [00:01<00:02, 12.10it/s]
Average Metric: 16.00 / 19 (84.2%):  38%|███▊      | 19/50 [00:01<00:02, 12.55it/s]
Average Metric: 17.00 / 20 (85.0%):  38%|███▊      | 19/50 [00:01<00:02, 12.55it/s]
Average Metric: 18.00 / 21 (85.7%):  40%|████      | 20/50 [00:01<00:02, 12.55it/s]
Average Metric: 19.00 / 22 (86.4%):  42%|████▏     | 21/50 [00:01<00:02, 12.55it/s]
Average Metric: 19.00 / 22 (86.4%):  44%|████▍     | 22/50 [00:01<00:01, 15.02it/s]
Average Metric: 20.00 / 23 (87.0%):  44%|████▍     | 22/50 [00:01<00:01, 15.02it/s]
Average Metric: 21.00 / 24 (87.5%):  46%|████▌     | 23/50 [00:01<00:01, 15.02it/s]
Average Metric: 21.00 / 24 (87.5%):  48%|████▊     | 24/50 [00:01<00:01, 15.71it/s]
Average Metric: 21.00 / 25 (84.0%):  48%|████▊     | 24/50 [00:02<00:01, 15.71it/s]
Average Metric: 22.00 / 26 (84.6%):  50%|█████     | 25/50 [00:02<00:01, 15.71it/s]
Average Metric: 22.00 / 26 (84.6%):  52%|█████▏    | 26/50 [00:02<00:02, 10.96it/s]
Average Metric: 22.00 / 27 (81.5%):  52%|█████▏    | 26/50 [00:02<00:02, 10.96it/s]
Average Metric: 23.00 / 28 (82.1%):  54%|█████▍    | 27/50 [00:02<00:02, 10.96it/s]
Average Metric: 23.00 / 28 (82.1%):  56%|█████▌    | 28/50 [00:02<00:01, 11.53it/s]
Average Metric: 24.00 / 29 (82.8%):  56%|█████▌    | 28/50 [00:02<00:01, 11.53it/s]
Average Metric: 24.00 / 30 (80.0%):  58%|█████▊    | 29/50 [00:02<00:01, 11.53it/s]
Average Metric: 25.00 / 31 (80.6%):  60%|██████    | 30/50 [00:02<00:01, 11.53it/s]
Average Metric: 25.00 / 31 (80.6%):  62%|██████▏   | 31/50 [00:02<00:01, 14.21it/s]
Average Metric: 26.00 / 32 (81.2%):  62%|██████▏   | 31/50 [00:02<00:01, 14.21it/s]
Average Metric: 27.00 / 33 (81.8%):  64%|██████▍   | 32/50 [00:02<00:01, 14.21it/s]
Average Metric: 27.00 / 33 (81.8%):  66%|██████▌   | 33/50 [00:02<00:01, 10.84it/s]
Average Metric: 27.00 / 34 (79.4%):  66%|██████▌   | 33/50 [00:02<00:01, 10.84it/s]
Average Metric: 28.00 / 35 (80.0%):  68%|██████▊   | 34/50 [00:02<00:01, 10.84it/s]
Average Metric: 29.00 / 36 (80.6%):  70%|███████   | 35/50 [00:03<00:01, 10.84it/s]
Average Metric: 29.00 / 36 (80.6%):  72%|███████▏  | 36/50 [00:03<00:01, 12.66it/s]
Average Metric: 30.00 / 37 (81.1%):  72%|███████▏  | 36/50 [00:03<00:01, 12.66it/s]
Average Metric: 31.00 / 38 (81.6%):  74%|███████▍  | 37/50 [00:03<00:01, 12.66it/s]
Average Metric: 31.00 / 38 (81.6%):  76%|███████▌  | 38/50 [00:03<00:00, 13.89it/s]
Average Metric: 31.00 / 39 (79.5%):  76%|███████▌  | 38/50 [00:03<00:00, 13.89it/s]
Average Metric: 31.00 / 40 (77.5%):  78%|███████▊  | 39/50 [00:03<00:00, 13.89it/s]
Average Metric: 31.00 / 40 (77.5%):  80%|████████  | 40/50 [00:03<00:00, 12.23it/s]
Average Metric: 32.00 / 41 (78.0%):  80%|████████  | 40/50 [00:03<00:00, 12.23it/s]
Average Metric: 32.00 / 42 (76.2%):  82%|████████▏ | 41/50 [00:03<00:00, 12.23it/s]
Average Metric: 32.00 / 42 (76.2%):  84%|████████▍ | 42/50 [00:03<00:00, 12.70it/s]
Average Metric: 33.00 / 43 (76.7%):  84%|████████▍ | 42/50 [00:03<00:00, 12.70it/s]
Average Metric: 33.00 / 44 (75.0%):  86%|████████▌ | 43/50 [00:03<00:00, 12.70it/s]
Average Metric: 33.00 / 44 (75.0%):  88%|████████▊ | 44/50 [00:03<00:00, 14.02it/s]
Average Metric: 33.00 / 45 (73.3%):  88%|████████▊ | 44/50 [00:03<00:00, 14.02it/s]
Average Metric: 34.00 / 46 (73.9%):  90%|█████████ | 45/50 [00:03<00:00, 14.02it/s]
Average Metric: 35.00 / 47 (74.5%):  92%|█████████▏| 46/50 [00:03<00:00, 14.02it/s]
Average Metric: 35.00 / 47 (74.5%):  94%|█████████▍| 47/50 [00:03<00:00, 17.53it/s]
Average Metric: 35.00 / 48 (72.9%):  94%|█████████▍| 47/50 [00:03<00:00, 17.53it/s]
Average Metric: 36.00 / 49 (73.5%):  96%|█████████▌| 48/50 [00:03<00:00, 17.53it/s]
Average Metric: 37.00 / 50 (74.0%):  98%|█████████▊| 49/50 [00:04<00:00, 17.53it/s]
Average Metric: 37.00 / 50 (74.0%): 100%|██████████| 50/50 [00:04<00:00, 14.82it/s]
Average Metric: 37.00 / 50 (74.0%): 100%|██████████| 50/50 [00:04<00:00, 12.45it/s]

2025/08/24 15:19:48 INFO dspy.evaluate.evaluate: Average Metric: 37 / 50 (74.0%)


Score:	74.0
