nohup: ignoring input
2025/08/21 15:51:15 INFO dspy.datasets.iris: Iris dataset seed: 1755791475
2025/08/21 15:51:15 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/21 15:51:15 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/21 15:51:15 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/21 15:51:15 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 2 - Strategy 'p' ##########
2025/08/21 15:51:15 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/21 15:51:15 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/21 15:51:15 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/21 15:51:15 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 15.00 / 19 (78.9%):  36%|███▌      | 18/50 [00:00<00:01, 31.84it/s]
Average Metric: 16.00 / 20 (80.0%):  38%|███▊      | 19/50 [00:00<00:00, 31.84it/s]
Average Metric: 17.00 / 21 (81.0%):  40%|████      | 20/50 [00:00<00:00, 31.84it/s]
Average Metric: 18.00 / 22 (81.8%):  42%|████▏     | 21/50 [00:00<00:00, 31.84it/s]
Average Metric: 19.00 / 23 (82.6%):  44%|████▍     | 22/50 [00:00<00:00, 31.84it/s]
Average Metric: 20.00 / 24 (83.3%):  46%|████▌     | 23/50 [00:00<00:00, 31.84it/s]
Average Metric: 21.00 / 25 (84.0%):  48%|████▊     | 24/50 [00:00<00:00, 31.84it/s]
Average Metric: 22.00 / 26 (84.6%):  50%|█████     | 25/50 [00:00<00:00, 31.84it/s]
Average Metric: 22.00 / 27 (81.5%):  52%|█████▏    | 26/50 [00:00<00:00, 31.84it/s]
Average Metric: 22.00 / 28 (78.6%):  54%|█████▍    | 27/50 [00:00<00:00, 31.84it/s]
Average Metric: 23.00 / 29 (79.3%):  56%|█████▌    | 28/50 [00:00<00:00, 31.84it/s]
Average Metric: 24.00 / 30 (80.0%):  58%|█████▊    | 29/50 [00:00<00:00, 31.84it/s]
Average Metric: 25.00 / 31 (80.6%):  60%|██████    | 30/50 [00:00<00:00, 31.84it/s]
Average Metric: 25.00 / 32 (78.1%):  62%|██████▏   | 31/50 [00:00<00:00, 31.84it/s]
Average Metric: 25.00 / 33 (75.8%):  64%|██████▍   | 32/50 [00:00<00:00, 31.84it/s]
Average Metric: 26.00 / 34 (76.5%):  66%|██████▌   | 33/50 [00:00<00:00, 31.84it/s]
Average Metric: 27.00 / 35 (77.1%):  68%|██████▊   | 34/50 [00:00<00:00, 31.84it/s]
Average Metric: 28.00 / 36 (77.8%):  70%|███████   | 35/50 [00:00<00:00, 31.84it/s]
Average Metric: 28.00 / 36 (77.8%):  72%|███████▏  | 36/50 [00:00<00:00, 61.07it/s]
Average Metric: 29.00 / 37 (78.4%):  72%|███████▏  | 36/50 [00:00<00:00, 61.07it/s]
Average Metric: 30.00 / 38 (78.9%):  74%|███████▍  | 37/50 [00:01<00:00, 61.07it/s]
Average Metric: 31.00 / 39 (79.5%):  76%|███████▌  | 38/50 [00:01<00:00, 61.07it/s]
Average Metric: 32.00 / 40 (80.0%):  78%|███████▊  | 39/50 [00:01<00:00, 61.07it/s]
Average Metric: 32.00 / 41 (78.0%):  80%|████████  | 40/50 [00:01<00:00, 61.07it/s]
Average Metric: 33.00 / 42 (78.6%):  82%|████████▏ | 41/50 [00:01<00:00, 61.07it/s]
Average Metric: 34.00 / 43 (79.1%):  84%|████████▍ | 42/50 [00:01<00:00, 61.07it/s]
Average Metric: 35.00 / 44 (79.5%):  86%|████████▌ | 43/50 [00:01<00:00, 61.07it/s]
Average Metric: 36.00 / 45 (80.0%):  88%|████████▊ | 44/50 [00:01<00:00, 61.07it/s]
Average Metric: 36.00 / 46 (78.3%):  90%|█████████ | 45/50 [00:01<00:00, 61.07it/s]
Average Metric: 36.00 / 47 (76.6%):  92%|█████████▏| 46/50 [00:01<00:00, 61.07it/s]
Average Metric: 37.00 / 48 (77.1%):  94%|█████████▍| 47/50 [00:01<00:00, 61.07it/s]
Average Metric: 37.00 / 48 (77.1%):  96%|█████████▌| 48/50 [00:01<00:00, 25.88it/s]
Average Metric: 37.00 / 49 (75.5%):  96%|█████████▌| 48/50 [00:01<00:00, 25.88it/s]
Average Metric: 38.00 / 50 (76.0%):  98%|█████████▊| 49/50 [00:01<00:00, 25.88it/s]
Average Metric: 38.00 / 50 (76.0%): 100%|██████████| 50/50 [00:01<00:00, 27.53it/s]2025/08/21 15:51:53 INFO dspy.evaluate.evaluate: Average Metric: 38 / 50 (76.0%)
2025/08/21 15:51:53 INFO dspy.teleprompt.bootstrap_finetune: Preparing the train data...
2025/08/21 15:51:53 INFO dspy.teleprompt.bootstrap_finetune: Collected data for 50 examples
2025/08/21 15:51:53 INFO dspy.teleprompt.bootstrap_finetune: After filtering with the metric, 38 examples remain
2025/08/21 15:51:53 INFO dspy.teleprompt.bootstrap_finetune: Using 38 data points for fine-tuning the model: meta-llama/Llama-3.2-3B-Instruct
2025/08/21 15:51:53 INFO dspy.teleprompt.bootstrap_finetune: Starting LM fine-tuning...
2025/08/21 15:51:53 INFO dspy.teleprompt.bootstrap_finetune: 1 fine-tuning job(s) to start
2025/08/21 15:51:53 INFO dspy.teleprompt.bootstrap_finetune: Starting 1 fine-tuning job(s)...
2025/08/21 15:51:53 INFO dspy.teleprompt.bootstrap_finetune: Calling lm.kill() on the LM to be fine-tuned to free up resources. This won't have any effect if the LM is not running.
2025/08/21 15:51:53 INFO dspy.clients.huggingface: No running server to kill.
2025/08/21 15:51:53 INFO dspy.clients.huggingface: [HF Provider] Data format TrainDataFormat.CHAT validated
2025/08/21 15:51:53 INFO dspy.clients.huggingface: [HF Provider] Finetuning 'meta-llama/Llama-3.2-3B-Instruct' with LoRA
2025/08/21 15:52:06 INFO dspy.clients.huggingface: [HF Provider] Using device: cuda


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.69s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.08s/it]
2025/08/21 15:52:09 INFO dspy.clients.huggingface: Adding pad token to tokenizer
trainable params: 9,175,040 || all params: 3,221,924,864 || trainable%: 0.2848

Map:   0%|          | 0/38 [00:00<?, ? examples/s]
Map:  55%|█████▌    | 21/38 [00:00<00:00, 203.67 examples/s]
Map: 100%|██████████| 38/38 [00:00<00:00, 196.37 examples/s]

Filter:   0%|          | 0/38 [00:00<?, ? examples/s]
Filter: 100%|██████████| 38/38 [00:00<00:00, 2989.02 examples/s]
average_tokens_across_devices is set to True but it is invalid when world size is1. Turn it to False automatically.

Truncating train dataset:   0%|          | 0/38 [00:00<?, ? examples/s]
Truncating train dataset: 100%|██████████| 38/38 [00:00<00:00, 5372.78 examples/s]
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
2025/08/21 15:52:11 INFO dspy.clients.huggingface: [HF Provider] Applying LoRA fine-tuning
2025/08/21 15:52:11 INFO dspy.clients.huggingface: [HF Provider] Training started

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:53,  2.83s/it]
 10%|█         | 2/20 [00:03<00:32,  1.82s/it]
 15%|█▌        | 3/20 [00:04<00:24,  1.45s/it]
 20%|██        | 4/20 [00:05<00:20,  1.28s/it]
 25%|██▌       | 5/20 [00:07<00:20,  1.36s/it]
 30%|███       | 6/20 [00:08<00:17,  1.24s/it]
 35%|███▌      | 7/20 [00:09<00:15,  1.17s/it]
 40%|████      | 8/20 [00:10<00:13,  1.12s/it]
 45%|████▌     | 9/20 [00:12<00:13,  1.24s/it]
 50%|█████     | 10/20 [00:13<00:11,  1.17s/it]


 50%|█████     | 10/20 [00:13<00:11,  1.17s/it]
 55%|█████▌    | 11/20 [00:14<00:10,  1.12s/it]
 60%|██████    | 12/20 [00:15<00:08,  1.09s/it]
 65%|██████▌   | 13/20 [00:16<00:08,  1.22s/it]
 70%|███████   | 14/20 [00:17<00:06,  1.16s/it]
 75%|███████▌  | 15/20 [00:18<00:05,  1.12s/it]
 80%|████████  | 16/20 [00:19<00:04,  1.09s/it]
 85%|████████▌ | 17/20 [00:21<00:03,  1.22s/it]
 90%|█████████ | 18/20 [00:22<00:02,  1.16s/it]
 95%|█████████▌| 19/20 [00:23<00:01,  1.12s/it]
100%|██████████| 20/20 [00:24<00:00,  1.09s/it]


100%|██████████| 20/20 [00:24<00:00,  1.09s/it]


100%|██████████| 20/20 [00:24<00:00,  1.09s/it]
100%|██████████| 20/20 [00:24<00:00,  1.24s/it]
2025/08/21 15:52:37 INFO dspy.clients.huggingface: [HF Provider] Training complete
2025/08/21 15:52:37 INFO dspy.clients.huggingface: [HF Provider] Reloading base model in bf16 for precise LoRA merging
{'loss': 1.4496, 'grad_norm': 2.1334052085876465, 'learning_rate': 5.789473684210527e-06, 'num_tokens': 90112.0, 'mean_token_accuracy': 0.7776814875277606, 'epoch': 2.42}
{'loss': 1.4117, 'grad_norm': 1.9920988082885742, 'learning_rate': 5.263157894736843e-07, 'num_tokens': 180224.0, 'mean_token_accuracy': 0.7839354100552473, 'epoch': 4.84}
{'train_runtime': 24.8844, 'train_samples_per_second': 7.635, 'train_steps_per_second': 0.804, 'train_loss': 1.4306315898895263, 'epoch': 4.84}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.73s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.10s/it]
2025/08/21 15:52:39 INFO dspy.clients.huggingface: [HF Provider] Merging LoRA weights into base model
2025/08/21 15:52:39 INFO dspy.clients.huggingface: [HF Provider] Merging LoRA trained weights to base model
2025/08/21 15:52:39 INFO dspy.clients.huggingface: [HF Provider] Saving merged model to meta-llama/Llama-3.2-3B-Instruct-trained
2025/08/21 15:52:52 INFO dspy.clients.huggingface: [HF Provider] Model successfully merged and saved to meta-llama/Llama-3.2-3B-Instruct-trained.
2025/08/21 15:52:52 INFO dspy.clients.huggingface: [HF Provider] Releasing GPU memory before redeployment
2025/08/21 15:52:53 INFO dspy.clients.huggingface: [HF Provider] GPU memory released successfully
2025/08/21 15:52:53 INFO dspy.clients.huggingface: [HF Provider] Deploying meta-llama/Llama-3.2-3B-Instruct-trained model after LoRA fine-tuning
2025/08/21 15:53:30 INFO dspy.teleprompt.bootstrap_finetune: Job 1/1 is done
2025/08/21 15:53:30 INFO dspy.teleprompt.bootstrap_finetune: Updating the student program with the fine-tuned LMs...
2025/08/21 15:53:30 INFO dspy.teleprompt.bootstrap_finetune: BootstrapFinetune has finished compiling the student program
2025/08/21 15:53:30 INFO dspy.teleprompt.bettertogether: BetterTogether has finished compiling the student program
[BetterTogether x iris x meta-llama/Llama-3.2-3B-Instruct x p -> w x BFRS]
Demonstrations collected (3 in total for 1 predictors):

'generate_answer.predict' predictor demos: [Example({'augmented': True, 'petal_length': 3.6, 'petal_width': 1.3, 'sepal_length': 5.6, 'sepal_width': 2.9, 'reasoning': 'This iris has a relatively short petal length and a short sepal length, indicating it is likely a species of Iris that is not the tallest. The petal width is also relatively short, which further supports this classification.', 'answer': 'versicolor'}) (input_keys=None), Example({'sepal_length': 4.9, 'sepal_width': 2.4, 'petal_length': 3.3, 'petal_width': 1.0, 'answer': 'versicolor'}) (input_keys={'petal_length', 'sepal_length', 'sepal_width', 'petal_width'}), Example({'sepal_length': 5.9, 'sepal_width': 3.0, 'petal_length': 5.1, 'petal_width': 1.8, 'answer': 'virginica'}) (input_keys={'petal_length', 'sepal_length', 'sepal_width', 'petal_width'})]

[BetterTogether x iris x meta-llama/Llama-3.2-3B-Instruct x p -> w x BFRS]
Calculating experiment program results...

  0%|          | 0/50 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/50 [00:02<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   2%|▏         | 1/50 [00:02<01:42,  2.09s/it]
Average Metric: 1.00 / 2 (50.0%):   2%|▏         | 1/50 [00:02<01:42,  2.09s/it]
Average Metric: 2.00 / 3 (66.7%):   4%|▍         | 2/50 [00:02<01:40,  2.09s/it]
Average Metric: 2.00 / 4 (50.0%):   6%|▌         | 3/50 [00:02<01:38,  2.09s/it]
Average Metric: 3.00 / 5 (60.0%):   8%|▊         | 4/50 [00:02<01:35,  2.09s/it]
Average Metric: 4.00 / 6 (66.7%):  10%|█         | 5/50 [00:02<01:33,  2.09s/it]
Average Metric: 4.00 / 7 (57.1%):  12%|█▏        | 6/50 [00:02<01:31,  2.09s/it]
Average Metric: 4.00 / 7 (57.1%):  14%|█▍        | 7/50 [00:02<00:10,  4.25it/s]
Average Metric: 5.00 / 8 (62.5%):  14%|█▍        | 7/50 [00:02<00:10,  4.25it/s]
Average Metric: 6.00 / 9 (66.7%):  16%|█▌        | 8/50 [00:02<00:09,  4.25it/s]
Average Metric: 7.00 / 10 (70.0%):  18%|█▊        | 9/50 [00:02<00:09,  4.25it/s]
Average Metric: 7.00 / 11 (63.6%):  20%|██        | 10/50 [00:02<00:09,  4.25it/s]
Average Metric: 7.00 / 11 (63.6%):  22%|██▏       | 11/50 [00:02<00:07,  5.26it/s]
Average Metric: 7.00 / 12 (58.3%):  22%|██▏       | 11/50 [00:02<00:07,  5.26it/s]
Average Metric: 8.00 / 13 (61.5%):  24%|██▍       | 12/50 [00:02<00:07,  5.26it/s]
Average Metric: 9.00 / 14 (64.3%):  26%|██▌       | 13/50 [00:02<00:07,  5.26it/s]
Average Metric: 9.00 / 15 (60.0%):  28%|██▊       | 14/50 [00:02<00:06,  5.26it/s]
Average Metric: 10.00 / 16 (62.5%):  30%|███       | 15/50 [00:02<00:06,  5.26it/s]
Average Metric: 10.00 / 16 (62.5%):  32%|███▏      | 16/50 [00:02<00:04,  8.13it/s]
Average Metric: 11.00 / 17 (64.7%):  32%|███▏      | 16/50 [00:03<00:04,  8.13it/s]
Average Metric: 12.00 / 18 (66.7%):  34%|███▍      | 17/50 [00:03<00:04,  8.13it/s]
Average Metric: 13.00 / 19 (68.4%):  36%|███▌      | 18/50 [00:03<00:03,  8.13it/s]
Average Metric: 13.00 / 19 (68.4%):  38%|███▊      | 19/50 [00:03<00:03,  7.83it/s]
Average Metric: 14.00 / 20 (70.0%):  38%|███▊      | 19/50 [00:03<00:03,  7.83it/s]
Average Metric: 14.00 / 21 (66.7%):  40%|████      | 20/50 [00:03<00:03,  7.83it/s]
Average Metric: 14.00 / 22 (63.6%):  42%|████▏     | 21/50 [00:03<00:03,  7.83it/s]
Average Metric: 15.00 / 23 (65.2%):  44%|████▍     | 22/50 [00:03<00:03,  7.83it/s]
Average Metric: 15.00 / 23 (65.2%):  46%|████▌     | 23/50 [00:03<00:02, 10.23it/s]
Average Metric: 16.00 / 24 (66.7%):  46%|████▌     | 23/50 [00:03<00:02, 10.23it/s]
Average Metric: 17.00 / 25 (68.0%):  48%|████▊     | 24/50 [00:03<00:02, 10.23it/s]
Average Metric: 17.00 / 25 (68.0%):  50%|█████     | 25/50 [00:03<00:03,  8.19it/s]
Average Metric: 18.00 / 26 (69.2%):  50%|█████     | 25/50 [00:03<00:03,  8.19it/s]
Average Metric: 18.00 / 27 (66.7%):  52%|█████▏    | 26/50 [00:04<00:02,  8.19it/s]
Average Metric: 19.00 / 28 (67.9%):  54%|█████▍    | 27/50 [00:04<00:02,  8.19it/s]
Average Metric: 20.00 / 29 (69.0%):  56%|█████▌    | 28/50 [00:04<00:02,  8.19it/s]
Average Metric: 20.00 / 30 (66.7%):  58%|█████▊    | 29/50 [00:04<00:02,  8.19it/s]
Average Metric: 21.00 / 31 (67.7%):  60%|██████    | 30/50 [00:04<00:02,  8.19it/s]
Average Metric: 21.00 / 31 (67.7%):  62%|██████▏   | 31/50 [00:04<00:01, 12.40it/s]
Average Metric: 22.00 / 32 (68.8%):  62%|██████▏   | 31/50 [00:04<00:01, 12.40it/s]
Average Metric: 22.00 / 33 (66.7%):  64%|██████▍   | 32/50 [00:04<00:01, 12.40it/s]
Average Metric: 22.00 / 33 (66.7%):  66%|██████▌   | 33/50 [00:04<00:01, 10.11it/s]
Average Metric: 23.00 / 34 (67.6%):  66%|██████▌   | 33/50 [00:04<00:01, 10.11it/s]
Average Metric: 24.00 / 35 (68.6%):  68%|██████▊   | 34/50 [00:04<00:01, 10.11it/s]
Average Metric: 24.00 / 36 (66.7%):  70%|███████   | 35/50 [00:04<00:01, 10.11it/s]
Average Metric: 24.00 / 36 (66.7%):  72%|███████▏  | 36/50 [00:04<00:01, 11.97it/s]
Average Metric: 25.00 / 37 (67.6%):  72%|███████▏  | 36/50 [00:04<00:01, 11.97it/s]
Average Metric: 25.00 / 38 (65.8%):  74%|███████▍  | 37/50 [00:04<00:01, 11.97it/s]
Average Metric: 26.00 / 39 (66.7%):  76%|███████▌  | 38/50 [00:04<00:01, 11.97it/s]
Average Metric: 26.00 / 39 (66.7%):  78%|███████▊  | 39/50 [00:04<00:00, 13.87it/s]
Average Metric: 27.00 / 40 (67.5%):  78%|███████▊  | 39/50 [00:04<00:00, 13.87it/s]
Average Metric: 28.00 / 41 (68.3%):  80%|████████  | 40/50 [00:05<00:00, 13.87it/s]
Average Metric: 28.00 / 41 (68.3%):  82%|████████▏ | 41/50 [00:05<00:01,  8.43it/s]
Average Metric: 29.00 / 42 (69.0%):  82%|████████▏ | 41/50 [00:05<00:01,  8.43it/s]
Average Metric: 30.00 / 43 (69.8%):  84%|████████▍ | 42/50 [00:05<00:00,  8.43it/s]
Average Metric: 31.00 / 44 (70.5%):  86%|████████▌ | 43/50 [00:05<00:00,  8.43it/s]
Average Metric: 32.00 / 45 (71.1%):  88%|████████▊ | 44/50 [00:05<00:00,  8.43it/s]
Average Metric: 33.00 / 46 (71.7%):  90%|█████████ | 45/50 [00:05<00:00,  8.43it/s]
Average Metric: 34.00 / 47 (72.3%):  92%|█████████▏| 46/50 [00:05<00:00,  8.43it/s]
Average Metric: 34.00 / 47 (72.3%):  94%|█████████▍| 47/50 [00:05<00:00, 13.73it/s]
Average Metric: 35.00 / 48 (72.9%):  94%|█████████▍| 47/50 [00:05<00:00, 13.73it/s]
Average Metric: 35.00 / 49 (71.4%):  96%|█████████▌| 48/50 [00:05<00:00, 13.73it/s]
Average Metric: 35.00 / 50 (70.0%):  98%|█████████▊| 49/50 [00:06<00:00, 13.73it/s]
Average Metric: 35.00 / 50 (70.0%): 100%|██████████| 50/50 [00:06<00:00,  8.33it/s]
Average Metric: 35.00 / 50 (70.0%): 100%|██████████| 50/50 [00:06<00:00,  7.94it/s]

2025/08/21 15:53:36 INFO dspy.evaluate.evaluate: Average Metric: 35 / 50 (70.0%)


Score:	70.0
